,FIPS,INTPTLONG,INTPTLAT,RPL_THEMES
1,40109106402,-97.557432,35.5432471,0.0
2,40109108529,-97.6328452,35.5893034,0.001
3,40143004101,-95.9491651,36.1115529,0.0019
4,40109100300,-97.5259305,35.5123353,0.0029
5,40109108106,-97.4383426,35.703497,0.0038
6,40109108101,-97.3927866,35.5735152,0.0048
7,40109100600,-97.5172237,35.5040825,0.0057
8,40109108107,-97.4396924,35.6746345,0.0067
9,40109103800,-97.5032241,35.4628587,0.0077
10,40143003600,-95.9492851,36.1369051,0.0086
11,40109108520,-97.5762809,35.6017111,0.0096
12,40109108403,-97.5631167,35.5729922,0.0105
13,40143006708,-95.9462286,35.9779155,0.0115
14,40143007638,-95.9335119,36.0022089,0.0125
15,40143007632,-95.9132023,36.0391263,0.0134
16,40109101700,-97.5210075,35.486517,0.0144
17,40143003300,-95.9665051,36.1373853,0.0153
18,40131050406,-95.784504,36.2570748,0.0163
19,40143007637,-95.9132841,36.0028478,0.0172
20,40143007635,-95.877556,36.0028678,0.0182
21,40109103601,-97.5198724,35.4678957,0.0192
22,40017301008,-97.6878711,35.4364104,0.0201
23,40109106401,-97.539145,35.5441365,0.0211
24,40109108507,-97.5707666,35.5578529,0.022
25,40143004302,-95.9669018,36.111531,0.023
26,40143003700,-95.9314448,36.1405578,0.0239
27,40143003500,-95.9492814,36.1441689,0.0249
28,40147001200,-95.8879066,36.7209356,0.0259
29,40109108512,-97.6117635,35.6893416,0.0268
30,40109108109,-97.4413399,35.6252569,0.0278
31,40109108524,-97.667305,35.5981947,0.0287
32,40131050405,-95.7357636,36.2788022,0.0297
33,40131050603,-95.6179703,36.2352204,0.0307
34,40027202008,-97.4623894,35.3554782,0.0316
35,40143007508,-95.8419612,36.0246446,0.0326
36,40109108206,-97.4706971,35.7014867,0.0335
37,40027201509,-97.4645976,35.2657002,0.0345
38,40143004500,-95.9846747,36.1251266,0.0354
39,40109108218,-97.5449184,35.6457718,0.0364
40,40017301001,-97.698899,35.4679055,0.0374
41,40143007523,-95.8062707,35.9811025,0.0383
42,40017300802,-97.7295179,35.5870891,0.0393
43,40027201405,-97.3890174,35.2215068,0.0402
44,40143007634,-95.9305727,36.0224313,0.0412
45,40143007633,-95.9124743,36.0241274,0.0421
46,40143006902,-95.9133011,36.0826047,0.0431
47,40109106708,-97.6529483,35.5372932,0.0441
48,40109108402,-97.5713844,35.5731574,0.045
49,40131050404,-95.7942526,36.3002516,0.046
50,40027202107,-97.4321638,35.3272132,0.0469
51,40017301300,-97.7858473,35.4574749,0.0479
52,40027202205,-97.5215059,35.3084214,0.0489
53,40145030508,-95.7170119,36.0462857,0.0498
54,40017300902,-97.7296584,35.5012333,0.0508
55,40143004301,-95.9669367,36.1260524,0.0517
56,40037020103,-96.0524063,36.0258134,0.0527
57,40027201700,-97.6230996,35.355958,0.0536
58,40109108703,-97.2772843,35.4426477,0.0546
59,40143004200,-95.9496595,36.1255753,0.0556
60,40131050602,-95.700973,36.2318263,0.0565
61,40031002401,-98.5679737,34.6862034,0.0575
62,40109108506,-97.5755377,35.5866658,0.0584
63,40145030509,-95.6901946,36.0462733,0.0594
64,40017300201,-97.8262754,35.6761348,0.0603
65,40109101800,-97.5255372,35.4896278,0.0613
66,40109106609,-97.5707381,35.5408971,0.0623
67,40109108701,-97.3355374,35.406273,0.0632
68,40109109201,-97.3615003,35.6662595,0.0642
69,40109108215,-97.5182903,35.6529058,0.0651
70,40027202301,-97.3399463,35.3114343,0.0661
71,40027201510,-97.5225583,35.254912,0.067
72,40051000903,-97.7179311,35.2756713,0.068
73,40143005100,-95.9490614,36.0973889,0.069
74,40109108709,-97.1837983,35.4040836,0.0699
75,40145030511,-95.7297931,36.0038722,0.0709
76,40143007515,-95.7794877,35.9883832,0.0718
77,40027201611,-97.5235602,35.3237456,0.0728
78,40143007520,-95.8598592,36.0028827,0.0738
79,40027202203,-97.4781107,35.3035882,0.0747
80,40027201801,-97.5746485,35.3573827,0.0757
81,40109108316,-97.5411632,35.6309896,0.0766
82,40109108213,-97.5196975,35.7078492,0.0776
83,40017301408,-97.7544128,35.3564975,0.0785
84,40131050403,-95.7601504,36.3509352,0.0795
85,40109102700,-97.4960064,35.4793251,0.0805
86,40083600800,-97.5716577,35.809639,0.0814
87,40113940009,-96.1411654,36.3479044,0.0824
88,40109108110,-97.4487392,35.5914426,0.0833
89,40027202104,-97.4833318,35.3270758,0.0843
90,40109108519,-97.593949,35.595434,0.0852
91,40145030510,-95.6992663,36.0245466,0.0862
92,40143007518,-95.8420761,36.0391319,0.0872
93,40109101600,-97.5139474,35.485536,0.0881
94,40109108708,-97.1897159,35.4467691,0.0891
95,40109108318,-97.5174667,35.6148064,0.09
96,40027201404,-97.3650452,35.1832537,0.091
97,40109108216,-97.5050058,35.6602127,0.092
98,40145030502,-95.7438199,36.0391452,0.0929
99,40109108511,-97.6144825,35.6308359,0.0939
100,40143007631,-95.9310707,36.0391239,0.0948
101,40073958400,-97.899856,35.775247,0.0958
102,40087400400,-97.0992007,34.8924346,0.0967
103,40143007613,-95.9310671,36.0681062,0.0977
104,40131050304,-95.6371256,36.3613436,0.0987
105,40119011000,-97.1918053,36.0885965,0.0996
106,40027202403,-97.3242495,35.245375,0.1006
107,40043959200,-99.2448666,36.0799284,0.1015
108,40109108302,-97.4868149,35.5900512,0.1025
109,40109108221,-97.5416776,35.6858236,0.1034
110,40031002301,-98.5364372,34.5146672,0.1044
111,40143004400,-95.9820847,36.111938,0.1054
112,40109108217,-97.5047192,35.6457247,0.1063
113,40143005300,-95.9135099,36.126128,0.1063
114,40087400101,-97.6090434,35.2652843,0.1082
115,40143007519,-95.8242467,36.0391594,0.1092
116,40143007407,-95.7790732,36.0679825,0.1102
117,40109106403,-97.5541025,35.5583104,0.1111
118,40143007616,-95.8928088,36.0681258,0.1121
119,40045952800,-99.6890488,36.0493926,0.113
120,40143007413,-95.8242309,36.0536557,0.114
121,40131050303,-95.5221383,36.3723302,0.1149
122,40109108219,-97.542305,35.6603085,0.1159
123,40027202002,-97.5007231,35.369159,0.1169
124,40143005200,-95.9312323,36.0970764,0.1178
125,40051000800,-97.8704339,35.1362671,0.1188
126,40143005401,-95.8992195,36.3719906,0.1197
127,40143007802,-95.8840189,35.8932126,0.1207
128,40027201607,-97.5408433,35.323323,0.1216
129,40017300600,-97.960249,35.5147289,0.1226
130,40031002003,-98.2397253,34.5743266,0.1236
131,40109109001,-97.1918974,35.5966072,0.1245
132,40143007513,-95.8369198,35.9935518,0.1255
133,40027201505,-97.4995355,35.2405038,0.1264
134,40143005808,-95.8927683,36.28295,0.1274
135,40109108504,-97.6127985,35.5919956,0.1284
136,40053956400,-97.9340725,36.6869777,0.1293
137,40017301406,-97.6933591,35.3890165,0.1303
138,40027202201,-97.451929,35.309996,0.1312
139,40109100900,-97.5680659,35.495017,0.1322
140,40145030601,-95.7047277,35.9188259,0.1331
141,40143007516,-95.8429374,35.9614973,0.1341
142,40119010900,-97.111058,36.1035158,0.1351
143,40027201403,-97.3974635,35.2667804,0.136
144,40011958800,-98.6313408,35.9080374,0.137
145,40007951700,-100.4440844,36.6637874,0.1379
146,40143009500,-96.2368618,36.1206597,0.1389
147,40143007511,-95.7795274,36.0101872,0.1398
148,40143006707,-96.0026215,36.0050575,0.1408
149,40037021201,-96.1295765,36.064848,0.1418
150,40147000700,-95.9482869,36.724026,0.1427
151,40143007612,-95.9490831,36.0536842,0.1437
152,40131050604,-95.4972418,36.3009729,0.1446
153,40109105100,-97.5117786,35.5219928,0.1456
154,40145030505,-95.7037786,36.0716369,0.1466
155,40109108523,-97.6631405,35.5797437,0.1475
156,40093955200,-98.6896926,36.30368,0.1485
157,40047001402,-97.9303593,36.398073,0.1494
158,40109108315,-97.5496464,35.6162868,0.1504
159,40109106608,-97.5821232,35.5421848,0.1513
160,40103956900,-97.294474,36.3052938,0.1523
161,40047001100,-97.7560915,36.5136413,0.1533
162,40109108525,-97.6659809,35.5539043,0.1542
163,40031000403,-98.5055891,34.6126038,0.1552
164,40143005806,-95.8198413,36.2705009,0.1561
165,40109108007,-97.3974779,35.4713442,0.1571
166,40109106606,-97.5880685,35.5290312,0.158
167,40109108114,-97.4415334,35.660002,0.159
168,40027202105,-97.4679888,35.3269873,0.16
169,40003955700,-98.4407255,36.7430512,0.1609
170,40143007614,-95.9311936,36.0535733,0.1619
171,40027200500,-97.4511887,35.2121869,0.1628
172,40143009009,-95.8032041,36.0929302,0.1638
173,40143007630,-95.877513,36.0246124,0.1648
174,40143007639,-95.8952531,36.0391245,0.1657
175,40109107707,-97.3986518,35.4534678,0.1667
176,40065968500,-99.275446,34.6622419,0.1676
177,40027202302,-97.1967896,35.3367992,0.1686
178,40017301409,-97.7324442,35.3844704,0.1695
179,40017301003,-97.7524882,35.467346,0.1705
180,40117957400,-96.7714571,36.3584935,0.1715
181,40109106503,-97.5403045,35.5317263,0.1724
182,40145030402,-95.6769694,36.1115458,0.1734
183,40051000902,-97.8214564,35.2709668,0.1743
184,40017300901,-97.7160452,35.5301866,0.1753
185,40143007629,-95.8953639,36.0245963,0.1762
186,40109108307,-97.5582675,35.5874302,0.1772
187,40109107807,-97.4320563,35.4246593,0.1782
188,40109106501,-97.556148,35.5306086,0.1791
189,40109108317,-97.4994808,35.6282103,0.1801
190,40105172100,-95.6528177,36.958742,0.181
191,40027201610,-97.5683733,35.3102607,0.182
192,40017300801,-97.7541331,35.5874859,0.183
193,40143006901,-95.9311733,36.0825894,0.1839
194,40143007636,-95.8954528,36.002779,0.1849
195,40039960700,-98.6720079,35.5590181,0.1858
196,40109100100,-97.5315537,35.5207581,0.1868
197,40109109202,-97.2209267,35.6776501,0.1877
198,40109107405,-97.4330755,35.4002683,0.1887
199,40143003800,-95.9135402,36.1406128,0.1897
200,40017301410,-97.7246023,35.39896,0.1906
201,40143003200,-95.9810742,36.1392065,0.1916
202,40027202206,-97.4988344,35.3042651,0.1925
203,40109108706,-97.3356473,35.4569396,0.1935
204,40143007524,-95.8686693,36.039126,0.1944
205,40109108801,-97.3291305,35.4863784,0.1954
206,40145030800,-95.6008385,36.0098903,0.1964
207,40109107705,-97.4149518,35.4598513,0.1973
208,40125500600,-96.9209973,35.3544554,0.1983
209,40017301007,-97.733591,35.45925,0.1992
210,40119010800,-97.0832858,36.1103844,0.2002
211,40049681900,-97.4291891,34.6156654,0.2011
212,40037020705,-96.4650208,36.0971588,0.2021
213,40049681200,-97.1880706,34.7838039,0.2031
214,40043959300,-99.0791414,35.9131463,0.204
215,40151954200,-98.9516808,36.8849288,0.204
216,40109103000,-97.5005419,35.4737056,0.2059
217,40097040300,-95.426556,36.271086,0.2069
218,40109107210,-97.5560448,35.3788609,0.2079
219,40047001200,-97.755189,36.2540131,0.2088
220,40087400102,-97.6118026,35.1222296,0.2098
221,40027202106,-97.456362,35.3391819,0.2107
222,40131050203,-95.5924333,36.3110545,0.2117
223,40143006507,-96.0917624,36.0899911,0.2126
224,40109108304,-97.4735657,35.6308032,0.2136
225,40143005807,-95.8414238,36.3095806,0.2146
226,40109108704,-97.2742064,35.4063711,0.2155
227,40025950100,-102.7661165,36.6346417,0.2165
228,40119010101,-97.0437483,36.1678138,0.2174
229,40017301407,-97.7591092,35.390981,0.2184
230,40017301202,-97.7499399,35.4853188,0.2193
231,40143003100,-95.9943752,36.1389945,0.2203
232,40147001300,-95.9111456,36.5470199,0.2213
233,40131050801,-95.7335836,36.4014788,0.2222
234,40027200900,-97.4743883,35.2256924,0.2232
235,40143006506,-96.0866318,36.1144741,0.2241
236,40083600400,-97.4719835,35.7900049,0.2251
237,40143007620,-95.9136432,36.0533576,0.2261
238,40071000300,-97.0407327,36.7164123,0.227
239,40109108513,-97.6334481,35.5724918,0.228
240,40131050501,-95.4945008,36.183923,0.2289
241,40027201507,-97.4989397,35.2256926,0.2299
242,40027201602,-97.508609,35.3413324,0.2308
243,40143007512,-95.8063354,36.0101639,0.2318
244,40027201102,-97.4584988,35.195835,0.2328
245,40143006600,-96.0323202,36.1148468,0.2337
246,40143003900,-95.9313906,36.1260534,0.2347
247,40047001300,-97.9193008,36.4225618,0.2356
248,40017300905,-97.7122562,35.4998826,0.2366
249,40027201902,-97.5421514,35.3719566,0.2375
250,40143007507,-95.8064066,36.0246806,0.2385
251,40109108220,-97.5040881,35.6754736,0.2395
252,40109107500,-97.3940441,35.4185235,0.2404
253,40027200800,-97.4198148,35.2347593,0.2414
254,40047001602,-97.9709754,36.3513154,0.2423
255,40143005001,-95.9826906,36.097022,0.2433
256,40017301006,-97.6919937,35.4561719,0.2443
257,40145030405,-95.7419878,36.1120515,0.2452
258,40027201802,-97.5391124,35.3593382,0.2462
259,40037020702,-96.4592895,35.9082429,0.2471
260,40109107403,-97.4129313,35.3909235,0.2481
261,40065968100,-99.2394809,34.6134267,0.249
262,40017301009,-97.7337507,35.435156,0.25
263,40109106602,-97.5938892,35.5171128,0.251
264,40143007415,-95.8063832,36.0536804,0.2519
265,40037020707,-96.2137441,36.037773,0.2529
266,40113940004,-96.1948828,36.8312954,0.2538
267,40137000800,-97.8929295,34.5760713,0.2548
268,40027202404,-97.3102219,35.0888099,0.2557
269,40109101100,-97.5254672,35.4968867,0.2567
270,40143006903,-95.8954364,36.0826383,0.2577
271,40027200602,-97.430918,35.2120142,0.2586
272,40119011101,-96.9169249,36.1530099,0.2596
273,40031002404,-98.4051883,34.6728759,0.2605
274,40109108802,-97.2699415,35.4849831,0.2615
275,40049681600,-97.3968549,34.7937407,0.2625
276,40143006705,-96.0014698,36.0536814,0.2634
277,40109102000,-97.5566859,35.4895737,0.2644
278,40109108530,-97.6473523,35.58736,0.2653
279,40149964900,-99.1870567,35.3960693,0.2663
280,40143001900,-95.9358893,36.1542837,0.2672
281,40111000500,-96.0327158,35.647263,0.2682
282,40109108009,-97.3619781,35.4712841,0.2692
283,40109106000,-97.4450794,35.524014,0.2701
284,40143007701,-96.0063264,35.9723335,0.2711
285,40027201603,-97.4988324,35.3411811,0.272
286,40031002403,-98.3226148,34.7019859,0.273
287,40143008400,-95.8956112,36.1261856,0.2739
288,40083600500,-97.3877095,35.8831084,0.2749
289,40063484700,-96.2763057,35.0760107,0.2759
290,40145030512,-95.6620342,36.0188707,0.2768
291,40109108601,-97.6442404,35.4455765,0.2778
292,40109109004,-97.2036858,35.5284624,0.2787
293,40031002200,-98.5896427,34.7852457,0.2797
294,40145030406,-95.7428411,36.0962925,0.2807
295,40027201609,-97.5524646,35.3255738,0.2816
296,40109108303,-97.4752727,35.6118827,0.2826
297,40073958200,-98.023213,35.9202199,0.2835
298,40085094300,-97.4040998,33.9699224,0.2845
299,40099790600,-97.0188064,34.405377,0.2854
300,40149965000,-99.1925716,35.196909,0.2854
301,40121486600,-95.9164294,34.8375538,0.2874
302,40143007506,-95.776574,36.0295345,0.2883
303,40031000900,-98.4060899,34.6196448,0.2893
304,40087400201,-97.4770506,34.9060586,0.2902
305,40143009401,-96.1649323,36.1176917,0.2912
306,40131050802,-95.7069187,36.5280935,0.2921
307,40059952200,-99.8462145,36.7679627,0.2931
308,40053956500,-97.7412995,36.8324254,0.2941
309,40153953200,-99.3820879,36.3419148,0.295
310,40031001901,-98.3762806,34.6302646,0.296
311,40103956600,-97.0967115,36.447873,0.2969
312,40027202007,-97.443505,35.364455,0.2979
313,40109108201,-97.4725568,35.6454795,0.2979
314,40131050601,-95.6525416,36.2623078,0.2998
315,40087400202,-97.5015936,35.0624048,0.3008
316,40049681800,-97.6206346,34.8390306,0.3017
317,40125501003,-97.0980317,35.311412,0.3027
318,40049681700,-97.569834,34.7695095,0.3036
319,40109102100,-97.5745213,35.4896001,0.3046
320,40019892200,-97.5074816,34.3720745,0.3056
321,40131050302,-95.4818555,36.4293195,0.3065
322,40109108527,-97.6296115,35.598258,0.3075
323,40027202500,-97.378139,35.1249411,0.3084
324,40131050407,-95.785812,36.1963142,0.3094
325,40143007411,-95.8597407,36.0536354,0.3103
326,40121485600,-95.5063052,35.2130287,0.3113
327,40143007412,-95.8420567,36.0536254,0.3123
328,40109107808,-97.4328944,35.4318331,0.3132
329,40147000800,-95.9723485,36.7304002,0.3142
330,40109106200,-97.5071443,35.5445186,0.3151
331,40047001601,-98.0105896,36.4271325,0.3161
332,40031002004,-98.3093233,34.5718143,0.317
333,40147001000,-95.9067578,36.9282726,0.318
334,40109101200,-97.5168565,35.49682,0.319
335,40109108707,-97.3355235,35.4426028,0.3199
336,40109108113,-97.4426105,35.645456,0.3209
337,40019892400,-97.4137339,34.1484016,0.3218
338,40109104000,-97.518814,35.4527354,0.3228
339,40143007510,-95.8064071,36.0391744,0.3238
340,40051000700,-97.8407082,34.8411881,0.3247
341,40109107607,-97.3619911,35.4424054,0.3257
342,40109106911,-97.6620508,35.4851182,0.3266
343,40011958700,-98.5642231,36.0511088,0.3276
344,40093955100,-98.273631,36.3547013,0.3285
345,40003955600,-98.2983545,36.8508289,0.3295
346,40035373200,-95.2965802,36.6783519,0.3305
347,40113940007,-96.1932225,36.2208182,0.3314
348,40121486000,-95.6796848,34.9600368,0.3324
349,40037021500,-96.0848693,35.9117236,0.3333
350,40143009402,-96.1426004,36.0893155,0.3343
351,40091779600,-95.4741887,35.4738554,0.3352
352,40117957200,-96.3674055,36.2066305,0.3362
353,40119010300,-97.0890953,36.1219047,0.3372
354,40125500900,-96.7934653,35.3986276,0.3381
355,40037021400,-96.068056,36.0126243,0.3391
356,40081961300,-97.0437265,35.6737667,0.34
357,40143007702,-95.9849229,35.9084817,0.341
358,40109106303,-97.5364171,35.5611048,0.342
359,40143007522,-95.8063078,35.9956121,0.3429
360,40143007414,-95.8063717,36.0681855,0.3439
361,40039961000,-99.0592457,35.6899696,0.3448
362,40037020900,-96.4137409,35.8776822,0.3458
363,40143009003,-95.8086324,36.0796583,0.3467
364,40131050105,-95.6494958,36.3085543,0.3477
365,40147000600,-95.9168863,36.7205462,0.3487
366,40065968400,-99.3558652,34.674353,0.3496
367,40143005002,-95.9669857,36.0968998,0.3506
368,40145030202,-95.3151958,35.8809027,0.3515
369,40143007503,-95.7885462,36.0393014,0.3525
370,40027201903,-97.5711099,35.3691351,0.3534
371,40037021101,-96.4242742,35.6991702,0.3544
372,40131050408,-95.738986,36.213552,0.3554
373,40081961600,-96.8149514,35.6716485,0.3563
374,40109100700,-97.5254133,35.5041484,0.3573
375,40145030506,-95.7408843,36.0778162,0.3582
376,40027202402,-97.2040305,35.225416,0.3592
377,40075963600,-98.7714119,35.0077596,0.3602
378,40027202006,-97.5261582,35.3697133,0.3611
379,40097040800,-95.2828769,36.4165333,0.3621
380,40031002100,-98.1912549,34.7642891,0.363
381,40109101500,-97.5032496,35.4878023,0.364
382,40105172300,-95.7900172,36.7560915,0.3649
383,40133583200,-96.6446876,35.322805,0.3659
384,40091780100,-95.6971127,35.305992,0.3669
385,40123089300,-96.6777192,34.7609579,0.3678
386,40009966500,-99.8748282,35.2276245,0.3688
387,40137000101,-97.9890592,34.5290945,0.3697
388,40077087100,-95.1235053,34.9755988,0.3707
389,40019892700,-97.0312776,34.1357112,0.3716
390,40027200100,-97.4436013,35.2207954,0.3726
391,40013796001,-96.4883898,34.0526195,0.3736
392,40127097800,-95.3298591,34.3451317,0.3745
393,40109107706,-97.3960441,35.4601555,0.3755
394,40147000400,-95.9351477,36.7615463,0.3764
395,40109108521,-97.6450283,35.5560288,0.3774
396,40143008700,-95.9492474,36.0832713,0.3784
397,40037021600,-96.080925,35.983237,0.3793
398,40137001100,-97.9040139,34.3572512,0.3803
399,40017300100,-98.2099543,35.5431777,0.3812
400,40015162000,-98.2253305,35.129864,0.3822
401,40109108602,-97.6101299,35.4357439,0.3831
402,40143001800,-95.92697,36.1542718,0.3841
403,40027201301,-97.4146684,35.1994536,0.3851
404,40027201101,-97.4628236,35.1849781,0.386
405,40041375801,-94.9622072,36.5899693,0.387
406,40047000200,-97.8649102,36.430268,0.3879
407,40109102300,-97.5566417,35.4822928,0.3889
408,40143007409,-95.837671,36.0675138,0.3898
409,40037020101,-96.0532795,36.05548,0.3908
410,40109100200,-97.5546474,35.5039838,0.3918
411,40151954300,-98.6524383,36.7854943,0.3927
412,40031002001,-98.3260078,34.6195474,0.3937
413,40103957100,-97.3106024,36.3536936,0.3946
414,40017301100,-97.7317038,35.4886933,0.3956
415,40113940005,-96.051733,36.2250441,0.3966
416,40027201203,-97.4335011,35.1768253,0.3975
417,40143007619,-95.8952388,36.0536197,0.3985
418,40143007624,-95.8842758,35.9726475,0.3994
419,40137000902,-97.736372,34.6109505,0.4004
420,40047001401,-97.9073316,36.3973228,0.4013
421,40109109003,-97.1909543,35.4803962,0.4023
422,40119010600,-97.032216,36.117561,0.4033
423,40105172200,-95.5779423,36.8586073,0.4042
424,40109108603,-97.65037,35.4039442,0.4052
425,40115574700,-94.9008195,36.8367362,0.4061
426,40143005805,-95.8391488,36.2724091,0.4071
427,40109101900,-97.5388409,35.48963,0.408
428,40137001000,-97.6787648,34.4332348,0.409
429,40027201612,-97.5196327,35.3412664,0.41
430,40109107809,-97.4504918,35.4381388,0.4109
431,40153953500,-99.4278632,36.4088161,0.4119
432,40109108526,-97.6655292,35.5631677,0.4128
433,40071000600,-97.1031069,36.6943539,0.4138
434,40019892500,-97.240616,34.167032,0.4148
435,40041375602,-94.6917666,36.632019,0.4157
436,40123088600,-96.5536492,34.8383869,0.4167
437,40153953100,-99.1477234,36.4984089,0.4176
438,40113940011,-96.6110481,36.8290647,0.4186
439,40109107805,-97.4491314,35.4532237,0.4195
440,40093955300,-98.4806511,36.2762117,0.4205
441,40123088800,-96.6254946,34.787363,0.4215
442,40037020704,-96.5529645,36.0865833,0.4224
443,40149965100,-98.9496689,35.2695654,0.4234
444,40081961200,-96.990304,35.8650639,0.4243
445,40013795600,-96.0693963,33.9489124,0.4253
446,40123089598,-96.8396012,34.8038602,0.4262
447,40137000200,-97.9584775,34.541093,0.4272
448,40131050409,-95.6637182,36.1841423,0.4282
449,40143005801,-95.8577802,36.2672705,0.4291
450,40013795900,-96.3283284,33.7924798,0.4301
451,40051000901,-97.9743421,35.2737873,0.431
452,40143007615,-95.9081969,36.0682768,0.432
453,40129960000,-99.7415716,35.7085544,0.433
454,40121486300,-95.810316,34.9492927,0.4339
455,40101001200,-95.4862403,35.7581537,0.4349
456,40143003400,-95.9669138,36.14422,0.4358
457,40109107606,-97.3792877,35.441988,0.4368
458,40133583900,-96.5446539,35.0364471,0.4377
459,40101001100,-95.5043541,35.6350811,0.4387
460,40119011301,-96.686205,36.0020214,0.4397
461,40147000500,-95.91737,36.7497508,0.4406
462,40033871200,-98.3696386,34.2050522,0.4416
463,40139951000,-101.8437201,36.7478103,0.4425
464,40017300700,-97.9642965,35.442845,0.4435
465,40027201201,-97.4383719,35.1984868,0.4444
466,40109106704,-97.6574836,35.5181454,0.4454
467,40083600700,-97.5344298,36.0392759,0.4464
468,40031000600,-98.4352578,34.6205336,0.4473
469,40151954400,-98.7515219,36.5871755,0.4483
470,40143005500,-95.9623082,36.3750326,0.4492
471,40119010500,-97.0586909,36.1223831,0.4502
472,40063485000,-96.2280525,34.8814948,0.4511
473,40109106705,-97.6114241,35.5414614,0.4521
474,40143006803,-95.9623509,36.0825935,0.4531
475,40031002302,-98.7277543,34.5875035,0.454
476,40131050301,-95.5998041,36.4299126,0.455
477,40027200400,-97.4535631,35.2254368,0.4559
478,40109108404,-97.550184,35.5736386,0.4569
479,40113940003,-96.757239,36.5824515,0.4579
480,40109107804,-97.4325263,35.4424545,0.4588
481,40109107605,-97.392753,35.4419777,0.4598
482,40109108528,-97.6469478,35.6056358,0.4607
483,40137000901,-98.0609291,34.6440381,0.4617
484,40027201604,-97.5034232,35.3306651,0.4626
485,40085094200,-97.1147676,33.8902039,0.4626
486,40109108514,-97.6281083,35.5598926,0.4646
487,40123089000,-96.7040688,34.7580258,0.4655
488,40143001700,-95.9135499,36.1543149,0.4665
489,40023967000,-95.4359935,34.0201446,0.4674
490,40027202005,-97.5128475,35.3554235,0.4684
491,40113940008,-96.1376841,36.5253297,0.4693
492,40109108515,-97.6455132,35.569053,0.4703
493,40089098500,-94.6904768,34.062981,0.4713
494,40109107704,-97.415052,35.4526819,0.4722
495,40081961500,-96.7065208,35.5539306,0.4732
496,40117957300,-96.5566004,36.2300384,0.4741
497,40137000400,-97.9392687,34.5289131,0.4751
498,40009966100,-99.3890932,35.4055234,0.4761
499,40101000801,-95.331597,35.7385063,0.477
500,40079040302,-94.5247589,35.0833973,0.478
501,40109106502,-97.5569126,35.5179712,0.4789
502,40125500800,-96.8992424,35.3571702,0.4799
503,40109106902,-97.6278457,35.4969478,0.4808
504,40143004700,-96.03721,36.0981837,0.4818
505,40123089600,-96.7600845,34.604996,0.4828
506,40037021102,-96.2372854,35.8500056,0.4837
507,40143000800,-95.9973776,36.1842731,0.4847
508,40073958300,-97.9169638,35.8509698,0.4856
509,40131050201,-95.5575351,36.3324107,0.4866
510,40041375802,-94.8709956,36.5918625,0.4875
511,40109107604,-97.4013637,35.4426717,0.4885
512,40143009300,-96.1321325,36.1515906,0.4895
513,40109108508,-97.6062333,35.5552748,0.4904
514,40109107211,-97.5527396,35.3861676,0.4914
515,40109102900,-97.4724273,35.4703815,0.4923
516,40119010200,-97.0931006,36.1518402,0.4933
517,40119011400,-96.8469456,35.9930241,0.4943
518,40143004000,-95.931616,36.112449,0.4952
519,40101001300,-95.3138962,35.6421063,0.4962
520,40109107703,-97.3708011,35.4568381,0.4971
521,40121485900,-95.9785645,34.9808535,0.4981
522,40007951600,-100.4680246,36.8777411,0.499
523,40109105906,-97.5922295,35.4896883,0.5
524,40097040501,-95.1610529,36.1457024,0.501
